x,x_frac,y
80,0.01,0.91625
80,0.01,0.9225
80,0.01,0.88875
80,0.01,0.88125
80,0.01,0.87
80,0.01,0.8625
80,0.01,0.87875
80,0.01,0.9
80,0.01,0.87625
80,0.01,0.8475
80,0.01,0.83625
80,0.01,0.795
80,0.01,0.89
80,0.01,0.8975
80,0.01,0.925
80,0.01,0.92375
80,0.01,0.9175
80,0.01,0.92
80,0.01,0.91125
80,0.01,0.85375
80,0.01,0.89625
80,0.01,0.88875
80,0.01,0.91875
80,0.01,0.92125
80,0.01,0.92125
80,0.01,0.945
80,0.01,0.935
80,0.01,0.96125
80,0.01,0.87875
80,0.01,0.89125
80,0.01,0.955
80,0.01,0.87
80,0.01,0.93
80,0.01,0.935
80,0.01,0.94125
80,0.01,0.91625
80,0.01,0.84625
80,0.01,0.91
80,0.01,0.88375
80,0.01,0.93
80,0.01,0.9325
80,0.01,0.94125
80,0.01,0.94875
80,0.01,0.925
80,0.01,0.9125
80,0.01,0.86375
80,0.01,0.90875
80,0.01,0.94375
80,0.01,0.85625
80,0.01,0.89
80,0.01,0.905
80,0.01,0.8875
80,0.01,0.89125
80,0.01,0.86375
80,0.01,0.93625
80,0.01,0.92125
80,0.01,0.86375
80,0.01,0.8525
80,0.01,0.89125
80,0.01,0.90875
200,0.025,0.9425
200,0.025,0.91375
200,0.025,0.88375
200,0.025,0.87125
200,0.025,0.87875
200,0.025,0.92125
200,0.025,0.94375
200,0.025,0.8975
200,0.025,0.9025
200,0.025,0.9275
200,0.025,0.91125
200,0.025,0.90375
200,0.025,0.93125
200,0.025,0.935
200,0.025,0.85125
200,0.025,0.9475
200,0.025,0.93625
200,0.025,0.92625
200,0.025,0.88125
200,0.025,0.9125
200,0.025,0.93375
200,0.025,0.935
200,0.025,0.93
200,0.025,0.93375
200,0.025,0.9475
200,0.025,0.93
200,0.025,0.86625
200,0.025,0.96
200,0.025,0.94625
200,0.025,0.9425
200,0.025,0.885
200,0.025,0.88625
200,0.025,0.89625
200,0.025,0.9425
200,0.025,0.93625
200,0.025,0.93375
200,0.025,0.9225
200,0.025,0.92125
200,0.025,0.91
200,0.025,0.88875
200,0.025,0.93
200,0.025,0.93375
200,0.025,0.9275
200,0.025,0.94375
200,0.025,0.94125
200,0.025,0.92125
200,0.025,0.80125
200,0.025,0.91375
200,0.025,0.85375
200,0.025,0.86125
200,0.025,0.89
200,0.025,0.9175
200,0.025,0.89
200,0.025,0.895
200,0.025,0.89375
200,0.025,0.89625
200,0.025,0.90125
200,0.025,0.9325
200,0.025,0.90375
200,0.025,0.90625
400,0.05,0.87
400,0.05,0.87375
400,0.05,0.86625
400,0.05,0.92125
400,0.05,0.88125
400,0.05,0.9475
400,0.05,0.91
400,0.05,0.9225
400,0.05,0.9125
400,0.05,0.90125
400,0.05,0.92
400,0.05,0.94375
400,0.05,0.9475
400,0.05,0.91625
400,0.05,0.9175
400,0.05,0.94625
400,0.05,0.94125
400,0.05,0.9475
400,0.05,0.92875
400,0.05,0.89
400,0.05,0.84875
400,0.05,0.93375
400,0.05,0.9425
400,0.05,0.92625
400,0.05,0.94625
400,0.05,0.945
400,0.05,0.9325
400,0.05,0.93
400,0.05,0.94625
400,0.05,0.9625
400,0.05,0.88
400,0.05,0.885
400,0.05,0.95
400,0.05,0.94375
400,0.05,0.93125
400,0.05,0.9375
400,0.05,0.92125
400,0.05,0.93125
400,0.05,0.89
400,0.05,0.94125
400,0.05,0.94125
400,0.05,0.93375
400,0.05,0.94625
400,0.05,0.93875
400,0.05,0.925
400,0.05,0.8875
400,0.05,0.81625
400,0.05,0.9025
400,0.05,0.90375
400,0.05,0.935
400,0.05,0.9075
400,0.05,0.905
400,0.05,0.89625
400,0.05,0.9225
400,0.05,0.8975
400,0.05,0.93
400,0.05,0.8925
400,0.05,0.87375
400,0.05,0.86375
400,0.05,0.89875
600,0.075,0.94375
600,0.075,0.92125
600,0.075,0.885
600,0.075,0.8775
600,0.075,0.86375
600,0.075,0.92875
600,0.075,0.9475
600,0.075,0.93375
600,0.075,0.91375
600,0.075,0.9075
600,0.075,0.9075
600,0.075,0.94
600,0.075,0.935
600,0.075,0.92
600,0.075,0.94
600,0.075,0.94
600,0.075,0.93
600,0.075,0.90125
600,0.075,0.86125
600,0.075,0.92375
600,0.075,0.9375
600,0.075,0.93
600,0.075,0.95
600,0.075,0.94375
600,0.075,0.93375
600,0.075,0.95
600,0.075,0.965
600,0.075,0.95375
600,0.075,0.89
600,0.075,0.845
600,0.075,0.88875
600,0.075,0.89625
600,0.075,0.9525
600,0.075,0.9375
600,0.075,0.93
600,0.075,0.93875
600,0.075,0.92375
600,0.075,0.9175
600,0.075,0.88375
600,0.075,0.95125
600,0.075,0.9325
600,0.075,0.9325
600,0.075,0.9425
600,0.075,0.93
600,0.075,0.935
600,0.075,0.92375
600,0.075,0.81875
600,0.075,0.91625
600,0.075,0.9125
600,0.075,0.91625
600,0.075,0.945
600,0.075,0.9075
600,0.075,0.91
600,0.075,0.9325
600,0.075,0.9025
600,0.075,0.9325
600,0.075,0.89875
600,0.075,0.87625
600,0.075,0.86625
600,0.075,0.91
800,0.1,0.9
800,0.1,0.9375
800,0.1,0.92125
800,0.1,0.905
800,0.1,0.86875
800,0.1,0.93
800,0.1,0.95125
800,0.1,0.9275
800,0.1,0.91375
800,0.1,0.90875
800,0.1,0.94
800,0.1,0.9325
800,0.1,0.905
800,0.1,0.96
800,0.1,0.9425
800,0.1,0.95
800,0.1,0.93
800,0.1,0.91125
800,0.1,0.92125
800,0.1,0.84875
800,0.1,0.92875
800,0.1,0.93875
800,0.1,0.93375
800,0.1,0.95375
800,0.1,0.945
800,0.1,0.9275
800,0.1,0.93875
800,0.1,0.87125
800,0.1,0.92
800,0.1,0.89875
800,0.1,0.93375
800,0.1,0.9525
800,0.1,0.93375
800,0.1,0.93625
800,0.1,0.915
800,0.1,0.9225
800,0.1,0.88375
800,0.1,0.94625
800,0.1,0.93375
800,0.1,0.93875
800,0.1,0.94125
800,0.1,0.9325
800,0.1,0.895
800,0.1,0.92625
800,0.1,0.8225
800,0.1,0.87
800,0.1,0.89625
800,0.1,0.93
800,0.1,0.90125
800,0.1,0.9075
800,0.1,0.91625
800,0.1,0.90625
800,0.1,0.945
800,0.1,0.92
800,0.1,0.915
800,0.1,0.89375
800,0.1,0.90875
800,0.1,0.8525
800,0.1,0.9625
800,0.1,0.94875
1600,0.2,0.9
1600,0.2,0.9225
1600,0.2,0.925
1600,0.2,0.9525
1600,0.2,0.935
1600,0.2,0.91125
1600,0.2,0.93125
1600,0.2,0.92375
1600,0.2,0.90625
1600,0.2,0.93125
1600,0.2,0.91
1600,0.2,0.88375
1600,0.2,0.8725
1600,0.2,0.965
1600,0.2,0.91
1600,0.2,0.9325
1600,0.2,0.93375
1600,0.2,0.94375
1600,0.2,0.93625
1600,0.2,0.93875
1600,0.2,0.93875
1600,0.2,0.8875
1600,0.2,0.92625
1600,0.2,0.91875
1600,0.2,0.93625
1600,0.2,0.93625
1600,0.2,0.94875
1600,0.2,0.9125
1600,0.2,0.83
1600,0.2,0.91125
1600,0.2,0.92
1600,0.2,0.9575
1600,0.2,0.93125
1600,0.2,0.95125
1600,0.2,0.955
1600,0.2,0.9325
1600,0.2,0.94625
1600,0.2,0.93125
1600,0.2,0.8525
1600,0.2,0.92625
1600,0.2,0.9175
1600,0.2,0.94125
1600,0.2,0.94125
1600,0.2,0.935
1600,0.2,0.955
1600,0.2,0.93625
1600,0.2,0.93125
1600,0.2,0.94375
1600,0.2,0.9175
1600,0.2,0.8975
1600,0.2,0.8975
1600,0.2,0.87125
1600,0.2,0.945
1600,0.2,0.9475
1600,0.2,0.935
1600,0.2,0.925
1600,0.2,0.92125
1600,0.2,0.93875
1600,0.2,0.89
1600,0.2,0.95
